site_id,latitude,longitude,weir_length,name,city,county,state,linkno,reach_id,num_fatalities,Qmin,Qmax
168,43.18918,-73.5836,221.04,Thompson Island Dam,Gansevoort,Saratoga,NY,750138023,22288411,1,33.74791591,229.6145646
169,43.67627,-73.779,58.01,Starbuckville Dam south of Schroon Lake,Chestertown,Warren,NY,750085322,22304373,1,2.458749945,8.973480404
170,46.52429,-120.477,142.09,Wapato Diversion Dam; I-82 milepost 39,Wapato,Yakima,WA,720205765,23099838,2,25.77499942,1380.107052
171,40.971435,-74.279107,78.58,"Newfoundland (Rte 513) to Alt Rt 511, Pompton Lakes",Pequannock,Morris,NJ,750128611,6250952,1,,
173,39.435772,-120.084609,21.29,Just north of the Boca Reservoir,Truckee,Nevada,CA,710736311,8933494,1,45.20874899,45.20874899
174,41.63108,-81.4014,43.37,Daniels Park by I-90,Willoughby,Lake,OH,740098036,28123621,2,107.3465975,281.5674937
176,46.349045,-114.129016,29.66,Bitterroot River Dam,Corvallis,Ravalli,MT,720193881,24322938,2,0.02,1.913541491
177,39.41291,-84.556,239.28,Dam north of Neilan Boulevard,Hamilton,Butler,OH,760703065,3885870,1,10.76458309,212.5629035
179,39.77495,-84.194,203.75,Lowhead dam near Dayton,Dayton,Montgomery,OH,760696382,3986452,1,3.923749912,3.923749912
180,42.094564,-123.706529,19.72,Seats Dam about a mile west of Rough and Read Botanical Wayside,Cave Junction,Josephine,OR,720079258,23945145,1,190.2199957,190.2199957
181,40.634027,-77.569358,24.93,Dam north of W Freedom Ave,Reedsville,Mifflin,PA,750145196,4697437,1,1.476690915,296.4574934
182,41.540622,-71.696021,25.26,Barberville Dam,Hope Valley,Washington,RI,750179508,6140070,1,0.349999992,12.81725868
183,35.835314,-83.946488,57.1,Rockford Manufacturing Company Dam near Little River Rd,Rockford,Blount,TN,760645101,22130051,1,1.785416627,6.283883884
187,41.88813,-88.3021,131.96,Geneva Dam just above Highway 38 bridge,Geneva,Kane,IL,760593054,14763157,2,13.07249971,65.19147753
188,41.80716,-88.3243,111.84,North Aurora Dam just above State St. bridge,North Aurora,Kane,IL,760637986,14762971,1,13.49416637,168.1239743
190,41.461427,-90.548383,303.32,Milan Steel Dam,Milan,Rock Island,IL,760596414,10609534,3,47.75249893,47.75249893
191,35.74904,-83.8366,74.86,Peery's Mill Dam,Walland,Blount,TN,760575220,22131159,4,0.88999998,255.8443327
192,35.856204,-86.412394,64.99,Manson Pike Dam,Murfreesboro,Rutherford,TN,760628458,18402673,1,0.234166661,7.228098882
194,43.32214,-91.6865,27.02,Upper Dam near River Rd.,Decorah,Winneshiek,IA,760572975,13336960,1,1.957499956,13.49228027
195,32.78208,-97.2216,33.79,Dam near Handley Ederville Rd.,Fort Worth,Tarrant,TX,770514997,1268386,1,,
197,39.868825,-84.281368,35.23,Englewood low-head dam,Englewood,Montgomery,OH,760706356,3986322,1,0.492499989,8.757891385
198,37.141687,-83.379665,38.12,Dam near Leslie County High School,Hyden,Leslie,KY,760666632,487964,1,0.229999995,78.34711054
199,31.75739,-88.129,365.86,Coffeeville Lock and Dam,Coffeeville,Choctaw,AL,750278635,18548516,1,11601.85432,11601.85432
200,41.398495,-72.469624,12.38,Dam on Pattaconk Brook,Chester,Middlesex,CT,750103144,7702638,1,0.02,0.02
201,45.14366,-93.3111,295.46,Coon Rapids Dam,Coon Rapids,,MN,760607780,1100598,1,108.0620809,1504.684946
203,39.76397,-84.2012,142.79,Low Head Dam by W Monument Ave,Dayton,Montgomery,OH,760714687,3883698,1,6.845416514,12.50566265
204,40.148291,-75.506355,114.14,Black Rock Dam,Phoenixville,Montgomery,PA,750129817,4782503,2,415.3370627,1662.198204
206,40.17595,-76.1927,39.81,Dam on Cocalico Creek,Ephrata Township,Lancaster,PA,750099032,4722187,1,0.373749992,170.8683295
207,29.85662,-98.1608,36.95,Kanz Dam,Canyon Lake,Comal,TX,770561898,1619601,1,1.959999956,1380.307886
209,37.04739,-79.8857,19,Rocky Mount Water Treatment Plant diversion dam,Carrsville,Isle of Wight,VA,750084317,8626855,2,0.299999993,67.59055913
210,43.054772,-92.033678,53.48,Waucoma Mill Dam,Waucoma,Fayette,IA,760494787,13310289,2,0.029999999,172.3591628
211,41.62024,-94.0135,46.74,Adel Island Park Dam,Adel,Dallas,IA,760667953,6610724,2,2.629383016,696.8641511
212,43.26377,-93.4218,27.93,Fertile Dam,Fertile,Worth,IA,760538036,6566163,2,0.409999991,75.36306382
213,42.06839,-93.6194,18.42,US Filter Dam,Ames,Story,IA,760588047,6978934,2,0.079999998,0.530878931
214,42.72675,-94.2298,86.21,Joe Reasoner Dam,Humboldt,Humboldt,IA,760533085,6588281,1,4.129999908,37.64435119
216,39.52791,-87.346,67.71,Markle Mill Dam on Otter Creek,Terre Haute,Vigo,IN,,10283460,1,0.029999999,217.6854219
218,39.63059,-77.71,39.67,Antietam Creek Dam,Hagerstown,Washington,MD,750113255,5891522,1,0.864166647,264.0987441
219,38.50305,-94.956,28.84,8th street Bridge Low-Water Dam,Osawatomie,Miami,KS,760744736,10113746,1,996.0420611,996.0420611
221,42.97076,-85.6749,132.66,Coffer Dam,Grand Rapids,Kent,MI,740292835,9008387,1,23.39124948,333.857889
222,37.79405,-93.8014,48.12,Caplinger Mills Dam,Stockton,Cedar,MO,760613334,7371665,1,6.199999861,99.07008788
223,38.49143,-84.3544,73.57,Robinson Dam,Berry,Harrison,KY,760713121,2057508,8,1.920416624,16.91720718
225,35.43963,-118.801575,56.86,Democrat Low Head Dam,Bakersfield,Kern,CA,710673027,14946890,1,254.2233818,629.9262359
227,36.798226,-83.759531,57.21,Kentucky Utility Low Head Dam,Pineville,Bell,KY,760650018,10188930,1,1.438749968,1.672859637
229,35.94102,-86.4643,49.46,Nice Mills Dam,Murfreesboro,Rutherford,TN,760588516,18403561,1,743.7867037,748.9203999
232,35.81048,-80.5627,102.66,Dam on South Yadkin River,Mocksville,Davie,NC,750161310,9235661,1,2.721666606,6.308738591
235,42.97444,-85.6746,160.99,6th Street Dam,Grand Rapids,Kent,MI,740292835,9008387,2,1155.666224,1155.666224
236,46.91981,-97.9982,26.77,Little Dam in the Sheyenne River,Valley City,Barnes County,ND,730042112,14827487,2,1.999999955,126.6997522
237,40.658989,-75.244779,211.12,Lehiah River Chain Dam,Easton,Northampton County,PA,750153484,4188251,1,12.40583306,1259.970805
238,39.3561,-85.9766,97.1,John Thompson Dam,Edinburgh,Johnson,IN,760633181,18461158,1,0.599999987,537.9372306
239,39.99024,-76.9326,30.45,"Conewago Cr. Dam at Davidsburg Road, Detters Mill",Dover,York,PA,750115614,4724345,2,1.092916642,35.03542981
242,42.26642,-76.8351,6.51,"Veteran, Schuyler, Catherine Creek",Millport,Chemung County,NY,740091279,21983937,1,,
245,30.512934,-97.690413,18.05,"Brushy Creek at Chisolm Trail Rd, Round Rock, TX",Round Rock,Williamson,TX,770394435,5671189,1,425.9804071,425.9804071
246,43.15687,-76.3334,124.34,Dam Adjacent to Erie Canal Lock 24 - West of Syracuse Street Bridge,Baldwinsville,Onondaga,NY,740217561,21975021,1,,
248,35.13891,-85.517,44.36,Ketner's Mill Dam,Whitwell,Marion,TN,760566944,19663269,4,858.5116475,858.5116475
249,40.01740085,-83.0161,64.89,Dodridge Street Low Head Dam,Columbus,Franklin,OH,760708012,5215277,1,2.477499945,40.70009587
250,41.08204258,-85.1164,139.13,Hosey Dam,Fort Wayne,Allen County,IN,740083285,15668481,1,2.594583275,58.72607667
253,42.86435418,-78.7788,37.31,Buffalo Creek in West Seneca,Buffalo,Erie,NY,740236395,15574871,1,0.081666665,174.2970794
254,29.722526,-99.069359,44.71,Dam on Medina River,Bandera,Bandera,TX,770520302,10833740,1,23.49498281,150.3429133
255,39.0065364,-77.2535,862.67,Washington Aqueduct Dam,Great Falls,Fairfax County,VA,750103800,4507532,1,42.99874904,2666.310733
256,47.169537,-119.656887,6.96,Winchester Wasteway,Winchester,Grant County,WA,720239425,947020474,1,0.473333323,0.473333323
257,40.819429,-83.278869,18.49,Upper Sandusky,Upper Sandusky,Wyandot County,OH,740053734,15614124,1,0.099999998,2.798342075
258,43.62678,-89.7816,98.61,Wisconsin Dells Dam,Wisconsin Dells,Sauk,WI,760534680,14709862,1,69.33749845,703.6683176
259,37.21399354,-86.9006,106.58,Rochester Dam,Beaver Dam,Ohio,KY,760641666,11628929,1,16.83499962,422.4027919
260,35.13916,-81.5996,98.7,Dravo Dam,Blacksburg,Cherokee,SC,750150080,12035581,1,1323.204554,1323.204554
263,36.55300328,-94.497,70.25,Elk River low head dam,Noel,McDonald,MO,760635061,7600739,4,2031.35871,2258.640366
264,37.72363,-97.3191,6.4,21st Street Bridge,Wichita,Sedgwick,KS,760506843,21164835,1,53.43249881,53.43249881
266,32.86855544,-107.304,119.67,Percha Dam,Arrey,Sierra,NM,770483793,2537295,1,40.90999909,326.3449413
267,42.70137,-89.8689,31.01,Argyle Power Plant Dam,Argyle,Lafayette County,WI,760556382,13410428,1,785.3424824,785.3424824
269,43.06629,-92.6803,69.21,Main Street Lowhead Dam,Charles City,Floyd,IA,760551363,7016523,1,1.026666644,31.10439889
271,32.52131,-87.8789,452.2,Demopolis Lock and Dam,Demopolis,Marengo,AL,750237767,18540820,1,53.47416547,8292.543736
272,37.5313,-77.4427,364.31,Dam By Manchester Bridge,Richmond,Henrico,VA,750117456,8574037,1,211.2205062,2780.579521
273,39.94139,-83.001,148.6,Greenlawn Avenue Low Head Reservoir,Columbus,Franklin,OH,760771248,5218161,1,6.411666523,558.7485601
